Index, CenterX, CenterY, CenterZ, NormalX, NormalY, NormalZ, RMS, Horiz_ext, Vert_ext, Surf_ext, Surface, Dip dir., Dip,Set
2090,937.876,806.446,895.263,0.233364,-0.668593,-0.706062,0.0295544,1.08921,1.37633,1.49912,0.648881,340,45,1
2081,948.078,812.542,893.388,-0.692261,0.37732,-0.615145,0.0305769,1.17637,1.04464,1.22889,0.711546,118,52,2
2078,946.509,811.099,894.479,-0.869263,0.13745,-0.474857,0.0169511,0.669504,0.740061,0.495474,0.2878,98,61,2
2076,952.462,819.763,893.618,-0.723721,0.654666,-0.218266,0.0322229,0.978149,1.16198,1.13659,0.3954,132,77,2
2075,950.815,817.209,893.605,-0.700113,0.588125,-0.404908,0.0268741,0.755453,1.52382,1.15118,0.514761,130,66,2
2073,942.061,808.979,894.524,0.617232,-0.524355,-0.58658,0.0134229,0.601682,1.35858,0.817434,0.371056,310,54,1
2071,946.218,811.893,895.829,-0.78678,0.292321,-0.543623,0.0354574,0.806756,1.19965,0.967824,0.310479,110,57,2
2068,946.012,810.643,893.496,0.671923,-0.524572,-0.522823,0.0341613,5.56646,1.29448,7.20565,2.49814,307,58,1
2061,942.45,808.829,895.466,-0.594518,-0.705978,-0.384894,0.0154412,0.829629,0.7259,0.602228,0.290849,40,67,4
2058,949.595,814.83,894.638,-0.773154,0.626622,0.0978649,0.0330284,0.985812,0.590545,0.582167,0.313078,309,84,1
2056,944.732,809.297,894.256,-0.732282,0.650483,-0.201583,0.0384096,1.69404,1.41404,2.39544,1.25922,131,78,2
2048,947.345,812.071,894.949,-0.67899,0.455404,-0.57583,0.0228955,0.822896,0.698856,0.575086,0.283585,123,54,2
2041,949.828,816.722,895.096,-0.621701,0.0983772,-0.777052,0.0394416,2.70737,1.68953,4.57419,2.1081,98,39,2
2038,949.347,815.033,895.46,-0.776218,0.232899,-0.585871,0.0433852,1.95314,1.92388,3.75762,1.23348,106,54,2
2032,949.845,815.451,893.396,-0.727791,0.528408,-0.437156,0.0268167,0.983955,0.722785,0.711188,0.416117,125,64,2
2030,949.504,817.843,896.666,0.69674,-0.490277,-0.523623,0.0348428,8.19547,2.4152,19.7937,8.09874,305,58,1
2020,948.176,813.317,894.356,-0.620096,0.352002,-0.701124,0.0153871,0.860535,0.898982,0.773606,0.406629,119,45,2
2018,945.354,811.888,897.798,0.65903,-0.496245,-0.565173,0.00953198,3.04203,0.598689,1.82123,1.15452,306,55,1
2017,943.858,808.599,894.491,0.655044,-0.582712,-0.481003,0.0174761,0.745939,0.5856,0.436822,0.200586,311,61,1
2011,948.458,815.127,896.485,-0.741705,0.0791505,-0.66604,0.0340678,0.982826,1.33014,1.3073,0.853418,96,48,2
1991,944.059,809.567,895.34,-0.550742,0.439299,-0.709718,0.0343165,2.92312,1.93863,5.66685,2.07587,128,44,2
1990,945.708,811.185,896.11,-0.48726,0.563212,-0.667361,0.0208475,0.874445,0.80279,0.701996,0.446527,139,48,2
1988,952.82,820.669,894.263,-0.796353,-0.00583076,-0.604804,0.021303,0.997512,0.750024,0.748158,0.447499,89,52,2
1984,949.636,815.115,893.313,-0.680589,0.621982,-0.387218,0.0231734,1.05612,0.708328,0.74808,0.324681,132,67,2
1979,952.865,823.346,896.064,0.72482,-0.516478,-0.455945,0.0330982,2.05599,2.04363,4.2017,1.9458,305,62,1
1978,948.477,813.87,894.525,-0.586696,0.664111,-0.463404,0.0259416,1.19713,1.18126,1.41412,0.674816,138,62,2
1974,936.916,806.918,894.345,0.727891,-0.528782,-0.436537,0.0373468,1.65308,1.59493,2.63654,1.35567,305,64,1
1972,940.532,809.01,893.286,0.0220695,-0.860635,0.508744,0.0153884,0.547798,0.802477,0.439595,0.265801,178,59,3
1971,951.619,821.043,897.065,-0.844788,0.492574,-0.209055,0.0332059,1.62595,0.685109,1.11395,0.674443,120,77,2
1964,938.023,806.266,897.139,0.207011,-0.968917,0.135449,0.0351374,2.29133,1.5556,3.56439,1.07383,167,82,3
2042,948.525,813.346,893.391,-0.800447,0.553841,-0.229226,0.0325909,1.01629,0.88728,0.90173,0.387913,124,76,2
1954,944.229,810.2,897.643,-0.773216,0.322291,-0.546137,0.0284949,1.05962,0.783695,0.83042,0.419505,112,56,2
1940,951.173,818.704,894.271,-0.593181,0.601029,-0.53563,0.0333328,1.23424,1.39474,1.72145,1.01167,135,57,2
1938,947.164,813.707,897.497,0.664205,-0.476021,-0.576399,0.0135436,2.30483,1.16923,2.69488,0.895031,305,54,1
1926,946.017,811.955,896.398,0.628991,-0.483657,-0.608643,0.0151808,3.94834,0.696262,2.74908,1.14892,307,52,1
1919,950.375,816.783,894.599,-0.795658,0.222998,-0.563206,0.0208092,1.26161,0.511193,0.644928,0.303821,105,55,2
1905,949.504,818.019,895.675,-0.537423,0.380112,-0.752789,0.025863,1.81119,1.26329,2.28805,0.864937,125,41,2
1898,952.885,821.256,893.769,-0.739111,-0.662486,0.121765,0.0187658,0.659927,1.23804,0.817014,0.45672,228,83,4
1895,942.424,808.77,897.721,-0.309716,0.759501,-0.572043,0.0252119,0.811283,0.682354,0.553582,0.311268,157,55,3
1888,952.146,822.219,897.347,-0.853174,0.521601,0.00511522,0.025284,1.13647,0.808971,0.919369,0.604219,301,89,1
1887,944.137,810.198,896.371,-0.0745849,-0.866845,0.492967,0.0226183,1.06113,0.635694,0.674557,0.441628,184,60,3
1884,952.637,820.684,894.897,-0.842665,-0.538407,0.00574454,0.0260177,0.962632,0.919082,0.884738,0.441001,237,89,4
1876,940.848,807.649,897.68,0.352091,-0.844648,0.403239,0.0323156,0.919298,0.900608,0.827927,0.414854,157,66,3
1872,941.648,807.819,896.663,-0.433127,0.532854,-0.726958,0.0352693,2.72159,0.961991,2.61814,1.31739,140,43,2
1866,940.893,808.964,893.866,-0.557521,-0.81794,0.141931,0.018001,0.752432,1.25119,0.941437,0.55107,214,81,4
1861,950.167,818.496,897.082,0.676575,-0.483556,-0.555356,0.0144951,0.832555,0.501494,0.417521,0.295603,305,56,1
1850,953.269,823.572,897.409,-0.851125,0.524294,-0.0264882,0.0246555,0.69826,1.08088,0.754738,0.322526,121,88,
1849,943.224,808.747,894.345,-0.713015,-0.700655,-0.026322,0.0278323,1.27818,2.56357,3.27669,1.53086,45,88,4
1832,937.235,807.767,893.646,0.722018,-0.605588,-0.334595,0.0323173,0.976945,0.65599,0.640865,0.367716,309,70,1
1924,950.428,818.999,896.932,0.674936,-0.735444,0.0598649,0.020933,0.796482,0.575739,0.458566,0.245526,137,86,
1818,951.508,820.776,897.835,-0.930619,0.342761,-0.128309,0.0157542,0.984206,0.448343,0.441262,0.2811,110,82,
1797,950.325,817.665,894.713,-0.746115,-0.0893018,-0.659801,0.0191564,0.751353,0.967106,0.726638,0.361209,83,48,2
1793,936.671,806.901,893.626,-0.773412,0.631253,0.0579136,0.0265873,1.08058,1.11314,1.20284,0.611237,309,86,1
1792,945.349,810.427,895.233,-0.379799,0.634784,-0.672906,0.0330693,0.792389,0.895746,0.709779,0.301563,149,47,2
1786,952.617,823.572,894.881,-0.70099,0.1721,-0.692094,0.0179443,0.643855,0.589976,0.379859,0.238341,103,46,2
2027,952.443,821.343,895.111,-0.656689,0.235587,-0.71642,0.0174554,0.742067,0.933006,0.692353,0.353631,109,44,2
1843,950.956,819.905,896.719,-0.847318,0.494162,0.194567,0.0215882,1.22296,0.571288,0.698661,0.437512,300,78,1
1760,949.16,816.472,897.811,-0.755,0.392256,-0.525462,0.0242715,0.863696,0.467655,0.403912,0.300928,117,58,2
1750,942.47,808.874,894.007,-0.472895,-0.876609,0.0890337,0.0241243,0.862691,0.99418,0.857671,0.375254,208,84,4
1742,952.199,821.319,895.918,-0.647793,0.217033,-0.730247,0.027736,2.33115,1.51741,3.53731,1.19383,108,43,2
1736,941.733,808.419,897.775,-0.412014,0.495348,-0.764771,0.0217257,1.14153,0.803712,0.917464,0.396845,140,40,2
1733,949.582,815.205,893.761,0.702374,-0.549392,-0.452592,0.0165006,1.21822,0.423809,0.516294,0.315929,308,63,1
1743,941.175,807.464,896.908,0.672481,-0.494919,-0.550295,0.0192796,1.56493,0.739765,1.15768,0.403027,306,56,1
1721,952.841,823.09,897.32,0.729299,-0.639737,-0.24261,0.0094506,0.598477,0.543453,0.325244,0.244283,311,75,1
1680,950.559,819.3,897.218,-0.730707,0.399313,-0.553729,0.0226325,0.699323,0.572616,0.400444,0.237176,118,56,2
1671,952.92,822.4,893.232,-0.835527,-0.50573,0.214783,0.0220536,1.14455,0.582255,0.666419,0.342427,238,77,4
1669,947.065,812.194,895.255,-0.500412,0.428852,-0.752113,0.0152749,0.945623,0.970953,0.918156,0.380641,130,41,2
1638,949.077,817.235,895.72,-0.788171,-0.148152,-0.597358,0.0234051,0.725892,1.03019,0.747805,0.399457,79,53,
1632,951.004,820.266,897.174,-0.729286,0.607593,-0.314599,0.0203994,0.859246,0.498439,0.428282,0.254051,129,71,2
2049,947.476,813.007,895.503,-0.681128,0.685791,-0.256428,0.031214,1.11763,0.370246,0.4138,0.235888,135,75,2
1883,951.366,818.441,893.579,-0.753521,0.650064,-0.0981012,0.0297834,0.920045,0.842805,0.775419,0.327897,130,84,
1993,952.75,822.908,897.594,0.535812,-0.838004,-0.103218,0.0185565,0.706126,0.945847,0.667887,0.319165,327,84,1
1500,950.84,819.752,897.085,-0.895247,0.12873,-0.42657,0.0199934,0.662565,0.5862,0.388395,0.205107,98,64,2
1499,948.373,815.717,896.499,-0.774305,-0.417553,-0.475502,0.0157614,0.504475,0.791091,0.399086,0.223069,61,61,
1478,952.895,823.1,896.873,-0.645562,0.66753,-0.371017,0.0151994,1.13495,0.567322,0.64388,0.346724,135,68,2
1456,937.035,805.907,895.469,-0.141845,-0.535877,-0.832296,0.0113457,0.718038,0.598852,0.429998,0.207566,14,33,
1658,951.226,820.397,895.93,-0.472064,0.381882,-0.794558,0.0322099,0.550449,0.622359,0.342577,0.200698,128,37,2
1441,938.962,807.197,894.589,-0.763442,-0.583473,-0.276977,0.0215544,0.900073,0.586031,0.527471,0.334557,52,73,4
1714,947.383,812.702,895.111,-0.992072,-0.104868,0.0692501,0.0314805,0.571812,0.67643,0.38679,0.200947,263,86,
1955,938.165,807.201,894.74,0.316245,-0.573172,-0.755952,0.031725,1.49986,2.55755,3.83597,2.0823,331,40,1
1660,936.954,806.224,897.734,-0.553282,-0.820914,-0.141348,0.0255653,0.665914,0.755634,0.503187,0.244349,33,81,4
2066,938.675,807.958,893.687,-0.196118,-0.709772,-0.67658,0.0374093,1.60847,1.31317,2.1122,0.865622,15,47,
1464,937.32,807.018,894.607,-0.0918535,-0.541562,-0.835628,0.0199562,0.318637,1.01668,0.323953,0.224092,9,33,
1552,950.574,816.975,894.117,-0.777162,-0.614134,0.137325,0.0195409,0.616047,0.825205,0.508366,0.243225,231,82,4
1965,943.774,808.919,895.169,-0.493925,0.425916,-0.758046,0.0198371,1.17227,1.32213,1.54989,0.787271,130,40,2
2026,940.251,807.111,897.771,-0.709284,0.690355,-0.142571,0.020803,0.670924,0.505589,0.339212,0.268604,134,81,
2064,945.718,810.159,893.976,-0.682686,0.729732,0.0378311,0.0326845,2.14921,1.2895,2.77141,0.707094,316,87,1
1977,941.466,808.159,897.76,-0.577038,0.487738,-0.655087,0.0210003,0.962658,0.908565,0.874637,0.338976,130,49,2
1418,940.648,807.262,897.127,0.041908,-0.760175,0.648365,0.0168344,0.646089,0.778373,0.502898,0.210311,176,49,3
1900,952.358,820.229,895.235,0.237331,-0.920123,0.311524,0.0278908,0.91706,0.742844,0.681233,0.262665,165,71,3
1169,949.733,817.504,897.652,-0.625063,0.356256,-0.694535,0.0277678,1.17151,0.539692,0.632256,0.24861,119,46,2
1674,939.452,806.995,894.507,0.322911,-0.721748,-0.612216,0.0203819,0.489076,0.998084,0.488139,0.358484,335,52,1
1949,941.767,808.952,893.673,0.0101342,-0.876017,0.482174,0.0197917,0.528506,0.72382,0.382543,0.209863,179,61,3
2029,944.136,810.018,895.909,-0.0707265,-0.99746,0.00848967,0.0257732,0.763326,0.693751,0.529558,0.273994,184,89,3
1764,950.365,818.777,895.159,-0.559953,0.36089,-0.745795,0.02535,2.06105,1.78939,3.68802,2.01942,122,41,2
1907,940.218,807.005,897.003,-0.526494,0.777939,-0.342951,0.0194445,0.681738,0.671332,0.457673,0.21466,145,69,
1505,944.565,810.977,897.376,-0.720779,0.251175,-0.646056,0.0205708,0.602613,0.574347,0.346109,0.229444,109,49,2
1932,942.417,808.722,897.281,0.643067,-0.492736,-0.586239,0.0162272,1.92056,1.00826,1.93642,0.809374,307,54,1
1947,946.661,813.215,897.71,-0.575515,0.654754,-0.48998,0.0240511,0.800461,0.663851,0.531387,0.233775,138,60,2
1651,946.739,812.614,895.951,-0.480774,0.471738,-0.739134,0.0235332,1.65873,0.980945,1.62712,0.982991,134,42,2
2086,946.186,810.975,894.945,-0.651844,0.603425,-0.459323,0.0304165,1.48661,1.17897,1.75267,0.659162,132,62,2
2070,941.336,808.353,895.346,0.650394,-0.483278,-0.586029,0.0340552,6.62709,5.45333,36.1397,11.6195,306,54,1
1998,945.824,810.797,895.247,-0.834073,0.274083,-0.47875,0.0211673,0.420384,0.845311,0.355355,0.208236,108,61,2
1683,947.626,812.851,894.548,-0.600491,0.350354,-0.718793,0.021586,0.661051,0.85116,0.56266,0.275955,120,44,2
1126,952.402,820.826,895.43,-0.812184,-0.295034,-0.503302,0.0222739,0.972607,0.660223,0.642137,0.273087,70,59,
1395,951.946,819.855,894.912,-0.563326,0.308653,-0.766418,0.0166765,0.735616,0.677306,0.498237,0.26463,118,39,2
1917,951.797,819.507,894.756,-0.479081,0.708194,-0.518596,0.0180287,0.737139,0.61797,0.45553,0.23276,145,58,2
2013,950.673,819.429,897.707,0.701754,-0.485744,-0.521147,0.0203641,4.46507,0.872882,3.89748,2.02819,304,58,1
1614,937.104,806.248,895.186,-0.0613476,-0.682655,-0.728161,0.0144831,0.506946,0.692279,0.350948,0.241643,5,43,
1877,942.779,808.865,895.385,0.622525,-0.49679,-0.604701,0.010117,0.566463,0.872545,0.494265,0.27867,308,52,1
2035,947.815,813.911,896.316,-0.51352,0.541608,-0.66555,0.0320925,2.09723,2.12089,4.44798,2.37187,136,48,2
1922,946.713,811.269,893.413,-0.447065,0.759327,-0.472817,0.0162511,0.865207,0.488347,0.422521,0.237079,149,61,
1777,952.548,821.714,894.84,-0.81497,-0.564501,-0.131007,0.0185455,0.858268,1.02038,0.875761,0.43924,55,82,4
1560,941.07,807.406,897.286,0.195282,-0.867401,0.45769,0.0161527,0.500609,0.689569,0.345204,0.209764,167,62,3
1982,946.601,812.688,896.857,-0.635568,0.362972,-0.681399,0.0186934,0.905293,0.828419,0.749962,0.482566,119,47,2
1486,946.081,811.558,895.938,-0.740151,0.0239079,-0.672015,0.015054,0.470734,0.724748,0.341163,0.258237,91,47,2
1918,952.721,822.12,893.999,-0.841451,-0.299406,-0.449796,0.0324452,1.80183,1.87846,3.38467,1.73786,70,63,
1870,950.799,817.445,893.892,-0.646102,0.376861,-0.663722,0.0294338,1.16471,0.589571,0.686681,0.351069,120,48,2
1263,942.805,809.173,896.133,-0.656524,0.219712,-0.721597,0.0206678,0.938261,0.510928,0.479384,0.215597,108,43,2
1816,948.903,816.261,895.962,-0.692494,0.0437986,-0.720093,0.0265113,2.24413,1.59909,3.58857,1.58482,93,43,2
1738,937.362,805.869,896.352,0.156005,-0.947828,0.278001,0.0293238,0.85016,1.22087,1.03794,0.474688,170,73,3
1921,936.459,806.823,893.237,0.479812,-0.813614,-0.32835,0.0171653,0.730075,0.592946,0.432895,0.270569,329,70,1
1995,945.536,811.883,897.473,-0.562788,0.466898,-0.682111,0.0407665,1.4333,0.545108,0.781302,0.284824,129,46,2
1739,943.334,809.324,897.289,0.0484734,-0.862877,0.503083,0.0195248,0.708139,0.926791,0.656297,0.272332,176,59,3
1565,939.248,806.916,894.912,-0.514353,-0.836648,0.188311,0.0262852,0.983615,0.524276,0.515685,0.267564,211,79,4
2084,947.727,811.998,893.167,-0.413933,0.77044,-0.484853,0.0207607,1.02485,0.621298,0.636738,0.367195,151,60,3
1976,952.241,819.661,893.976,-0.639956,0.691418,-0.335257,0.0290142,0.554703,1.04198,0.577992,0.282648,137,70,2
1985,938.764,806.446,896.684,0.450275,-0.892882,-0.00385776,0.0339946,2.50564,2.41945,6.06226,2.0735,333,89,
1873,948.09,815.085,897.705,-0.898341,0.307779,-0.313459,0.0317877,1.00504,0.646211,0.64947,0.430025,108,71,2
2025,952.533,822.897,894.822,0.661094,-0.45102,-0.599612,0.0112309,1.92229,2.12724,4.08918,1.62012,304,53,1
1909,939.882,806.789,896.728,0.0351011,-0.978144,0.204943,0.0394589,1.11913,1.50336,1.68246,0.448588,177,78,3
1928,952.829,820.602,893.468,0.680952,-0.465482,-0.565359,0.0155074,0.934057,1.10904,1.0359,0.543853,304,55,1
1699,952.657,823.405,893.565,-0.514309,0.344307,-0.785455,0.0304516,0.958316,1.6222,1.55458,0.841555,123,38,2
2060,950.006,815.787,894.187,0.813022,-0.418267,-0.405028,0.0282903,1.07526,0.702418,0.755283,0.370403,297,66,1
2077,950.087,815.74,894.531,-0.950271,0.311076,-0.0147233,0.0380094,1.23868,0.65516,0.811531,0.369089,108,89,
1548,945.201,810.702,895.85,-0.564711,0.441636,-0.69718,0.0189899,0.949366,1.03453,0.982146,0.282467,128,45,2
1695,952.532,819.91,893.24,0.673497,-0.455537,-0.582141,0.0121509,0.779672,0.58996,0.459975,0.309477,304,54,1
2019,948.762,814.243,895.281,0.685419,-0.470426,-0.555789,0.012994,0.708404,0.719272,0.509536,0.351701,304,56,1
1715,938.186,808.168,893.199,0.0223704,-0.878686,0.476876,0.0181802,1.00003,0.558023,0.558039,0.421544,178,61,3
1791,944.88,810.276,895.482,-0.633914,0.717395,-0.288959,0.0289556,0.960354,0.964486,0.926248,0.421669,138,73,2
1694,937.454,806.031,895.445,0.507369,-0.562427,-0.65288,0.0269695,0.823581,0.85236,0.701988,0.258741,317,49,1
916,936.588,806.195,897.597,-0.372862,0.595546,-0.711547,0.0234947,0.735158,0.837227,0.615494,0.297289,147,44,2
1840,941.7,808.945,894.767,-0.216156,-0.897617,0.384136,0.0183093,0.728932,0.662388,0.482836,0.275443,193,67,3
2002,947.402,812.026,894.447,-0.659603,0.742593,-0.116103,0.0312204,0.680264,0.883166,0.600786,0.264635,138,83,
2044,949.223,814.519,893.467,-0.918492,0.169602,-0.357223,0.0352776,1.00001,0.748468,0.748475,0.341907,100,69,2
2052,952.139,821.966,896.512,-0.847118,0.514028,0.134782,0.0252444,2.68739,0.804268,2.16139,0.892648,301,82,1